"","layer","metric","area_m2","geometry","Location_ID","loc_county","loc_name","area_ha"
"1",25399,0.836062265324273,31459365.7324001,list(c(188418.732721224, 188508.642548618, 188508.642548618, 188598.552376011, 188598.552376011, 188628.522318475, 188628.522318475, 188748.402088333, 188748.402088333, 188778.372030797, 188778.372030797, 188838.311915726, 188838.311915726, 188898.251800654, 188898.251800654, 189018.131570512, 189018.131570512, 189078.071455441, 189078.071455441, 189167.981282834, 189167.981282834, 189197.951225298, 189197.951225298, 189287.861052691, 189287.861052691, 189317.830995156, 189317.830995156, 189407.740822549, 
189407.740822549, 189437.710765013, 189437.710765013, 189467.680707477, 189467.680707477, 189527.620592406, 189527.620592406, 189587.560477335, 189587.560477335, 189617.530419799, 189617.530419799, 189647.500362264, 189647.500362264, 189677.470304728, 189677.470304728, 189707.440247192, 189707.440247192, 189737.410189657, 189737.410189657, 189767.380132121, 189767.380132121, 189797.350074585, 189797.350074585, 189857.289959514, 189857.289959514, 189887.259901979, 189887.259901979, 189917.229844443, 
189917.229844443, 189947.199786907, 189947.199786907, 189977.169729372, 189977.169729372, 190007.139671836, 190007.139671836, 190037.1096143, 190037.1096143, 190156.989384158, 190156.989384158, 190276.869154015, 190276.869154015, 190306.83909648, 190306.83909648, 190366.778981409, 190366.778981409, 190396.748923873, 190396.748923873, 190456.688808802, 190456.688808802, 190516.62869373, 190516.62869373, 190486.658751266, 190486.658751266, 190456.688808802, 190456.688808802, 190426.718866337, 190426.718866337, 
190396.748923873, 190396.748923873, 190366.778981409, 190366.778981409, 190456.688808802, 190456.688808802, 190486.658751266, 190486.658751266, 190516.62869373, 190516.62869373, 190546.598636195, 190546.598636195, 190606.538521123, 190606.538521123, 190666.478406052, 190666.478406052, 190786.35817591, 190786.35817591, 190816.328118374, 190816.328118374, 190876.268003303, 190876.268003303, 190906.237945767, 190906.237945767, 190936.207888232, 190936.207888232, 190966.177830696, 190966.177830696, 191056.087658089, 
191056.087658089, 191086.057600553, 191086.057600553, 191145.997485482, 191145.997485482, 191175.967427947, 191175.967427947, 191235.907312875, 191235.907312875, 191325.817140268, 191325.817140268, 191355.787082733, 191355.787082733, 191385.757025197, 191385.757025197, 191415.726967661, 191415.726967661, 191385.757025197, 191385.757025197, 191325.817140268, 191325.817140268, 191355.787082733, 191355.787082733, 191385.757025197, 191385.757025197, 191415.726967661, 191415.726967661, 191445.696910126, 
191445.696910126, 191475.66685259, 191475.66685259, 191505.636795055, 191505.636795055, 191535.606737519, 191535.606737519, 191655.486507376, 191655.486507376, 191685.456449841, 191685.456449841, 191715.426392305, 191715.426392305, 191775.366277234, 191775.366277234, 191805.336219698, 191805.336219698, 191835.306162163, 191835.306162163, 191925.215989556, 191925.215989556, 191985.155874485, 191985.155874485, 192015.125816949, 192015.125816949, 191985.155874485, 191985.155874485, 191955.18593202, 
191955.18593202, 191925.215989556, 191925.215989556, 191895.246047091, 191895.246047091, 191925.215989556, 191925.215989556, 191895.246047091, 191895.246047091, 191865.276104627, 191865.276104627, 191835.306162163, 191835.306162163, 191805.336219698, 191805.336219698, 191775.366277234, 191775.366277234, 191745.39633477, 191745.39633477, 191715.426392305, 191715.426392305, 191745.39633477, 191745.39633477, 191775.366277234, 191775.366277234, 191805.336219698, 191805.336219698, 191775.366277234, 191775.366277234, 
191805.336219698, 191805.336219698, 191775.366277234, 191775.366277234, 191805.336219698, 191805.336219698, 191835.306162163, 191835.306162163, 191865.276104627, 191865.276104627, 191835.306162163, 191835.306162163, 191865.276104627, 191865.276104627, 191895.246047091, 191895.246047091, 191925.215989556, 191925.215989556, 191895.246047091, 191895.246047091, 191925.215989556, 191925.215989556, 191955.18593202, 191955.18593202, 191925.215989556, 191925.215989556, 191955.18593202, 191955.18593202, 191985.155874485, 
191985.155874485, 192015.125816949, 192015.125816949, 192075.065701878, 192075.065701878, 192105.035644342, 192105.035644342, 192194.945471735, 192194.945471735, 192284.855299128, 192284.855299128, 192344.795184057, 192344.795184057, 192404.735068986, 192404.735068986, 192464.674953914, 192464.674953914, 192494.644896379, 192494.644896379, 192524.614838843, 192524.614838843, 192554.584781308, 192554.584781308, 192584.554723772, 192584.554723772, 192614.524666236, 192614.524666236, 192644.494608701, 
192644.494608701, 192614.524666236, 192614.524666236, 192584.554723772, 192584.554723772, 192554.584781308, 192554.584781308, 192524.614838843, 192524.614838843, 192464.674953914, 192464.674953914, 192434.70501145, 192434.70501145, 192404.735068986, 192404.735068986, 192374.765126521, 192374.765126521, 192314.825241593, 192314.825241593, 192284.855299128, 192284.855299128, 192254.885356664, 192254.885356664, 192224.915414199, 192224.915414199, 192194.945471735, 192194.945471735, 192164.975529271, 
192164.975529271, 192194.945471735, 192194.945471735, 192164.975529271, 192164.975529271, 192135.005586806, 192135.005586806, 192105.035644342, 192105.035644342, 192075.065701878, 192075.065701878, 192045.095759413, 192045.095759413, 192015.125816949, 192015.125816949, 191985.155874485, 191985.155874485, 191955.18593202, 191955.18593202, 191895.246047091, 191895.246047091, 191865.276104627, 191865.276104627, 191805.336219698, 191805.336219698, 191775.366277234, 191775.366277234, 191745.39633477, 
